26/09/23 10:09:11 /timy/src/login.php {user session userid #1} 2.235.240.201 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
17/09/24 08:17:26 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-16    [utente] => 141    [ore] => 3    [note] =>     [job] => 773) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 09:15:55 /timy/src/componenti/tsore2/index.php {user logged from cooke userid #143} 93.45.81.97 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 09:16:15 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 143    [job] => 595    [data] => 20240911    [value] => 5,0    [tipoora] => 264) 93.45.81.97 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 09:16:18 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 143    [job] => 809    [data] => 20240911    [value] => 3,0    [tipoora] => 264) 93.45.81.97 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 09:16:22 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 143    [job] => 809    [data] => 20240912    [value] => 6,0    [tipoora] => 264) 93.45.81.97 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 09:16:26 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 143    [job] => 595    [data] => 20240912    [value] => 2,0    [tipoora] => 264) 93.45.81.97 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 09:16:30 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 143    [job] => 809    [data] => 20240913    [value] => 7,0    [tipoora] => 264) 93.45.81.97 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 09:16:32 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 143    [job] => 595    [data] => 20240913    [value] => 1,0    [tipoora] => 264) 93.45.81.97 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 09:16:40 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-16    [utente] => 143    [ore] => 0    [note] =>     [job] => 809    [forceinsert] => 1) 93.45.81.97 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 09:16:45 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 143    [job] => 809    [data] => 20240916    [value] => 8,0    [tipoora] => 264) 93.45.81.97 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 10:27:17 /timy/src/index.php {user logged from cooke userid #176} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 10:27:37 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-17    [utente] => 176    [ore] => 2    [note] =>     [job] => 914) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 10:27:56 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2024-09-16    [utente] => 176    [ore] => 4    [note] =>     [job] => 675) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 10:28:10 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-16    [utente] => 176    [ore] => 4    [note] =>     [job] => 954) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 10:28:15 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 176    [job] => 954    [data] => 20240916    [value] => 30,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 10:28:18 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 176    [job] => 954    [data] => 20240916    [value] => 3,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 10:28:33 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-16    [utente] => 176    [ore] => 1    [note] => coordinamento NCE    [job] => 186) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 10:28:51 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-17    [utente] => 176    [ore] => 4    [note] =>     [job] => 954) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 10:29:02 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-17    [utente] => 176    [ore] => 2    [note] =>     [job] => 421) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 10:43:30 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2024-09-17    [utente] => 183    [ore] => 8    [note] =>     [job] => 675) 88.34.190.98 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
17/09/24 11:48:57 /timy/src/login.php {user session userid #161} 91.187.202.34 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36
17/09/24 11:49:09 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-17    [utente] => 161    [ore] => 1    [note] =>     [job] => 794) 91.187.202.34 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36
17/09/24 11:49:24 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 161    [job] => 773    [data] => 20240917    [value] => 2,0    [tipoora] => 264) 91.187.202.34 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36
17/09/24 11:49:33 {ending session user #161} 2 91.187.202.34 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36
17/09/24 12:18:56 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-17    [utente] => 146    [ore] => 4    [note] =>     [job] => 861) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 12:19:11 {ending session user #146} 2 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 02:00:12 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 143    [job] => 809    [data] => 20240917    [value] => 7,0    [tipoora] => 264) 93.45.81.97 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 02:00:24 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-17    [utente] => 143    [ore] => 1    [note] =>     [job] => 186) 93.45.81.97 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 02:52:04 /timy/src/login.php {user session userid #161} 91.187.202.34 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36
17/09/24 02:52:17 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 161    [job] => 794    [data] => 20240917    [value] => 2,0    [tipoora] => 264) 91.187.202.34 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36
17/09/24 02:52:35 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 161    [job] => 854    [data] => 20240917    [value] => 2,0    [tipoora] => 264) 91.187.202.34 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36
17/09/24 02:52:43 {ending session user #161} 2 91.187.202.34 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36
17/09/24 03:52:11 /timy/src/login.php {user session userid #144} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 03:55:59 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-17    [utente] => 144    [ore] => 3    [note] =>     [job] => 861) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 03:56:18 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 861    [data] => 20240917    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 03:56:22 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 861    [data] => 20240916    [value] => 1,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 03:56:30 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-17    [utente] => 144    [ore] => 0    [note] =>     [job] => 402    [forceinsert] => 1) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 03:57:07 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-16    [utente] => 144    [ore] => 0    [note] =>     [job] => 911    [forceinsert] => 1) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 03:57:14 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 911    [data] => 20240916    [value] => 1,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 03:57:16 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 911    [data] => 20240917    [value] => 1,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 03:57:23 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 402    [data] => 20240917    [value] => 0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 03:58:25 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 402    [data] => 20240916    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 03:58:28 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 402    [data] => 20240917    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 03:58:36 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-16    [utente] => 144    [ore] => 0    [note] =>     [job] => 862    [forceinsert] => 1) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 03:58:47 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 862    [data] => 20240916    [value] => 4,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 04:00:09 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-17    [utente] => 144    [ore] => 0    [note] =>     [job] => 248    [forceinsert] => 1) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 04:00:16 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 248    [data] => 20240917    [value] => 1,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 04:00:32 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 248    [data] => 20240917    [value] => 1,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 06:10:25 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 186    [job] => 186    [data] => 20240917    [value] => 3,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
17/09/24 06:10:33 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 186    [job] => 936    [data] => 20240917    [value] => 5,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
17/09/24 06:10:41 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 186    [job] => 186    [data] => 20240918    [value] => 0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
17/09/24 06:10:44 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 186    [job] => 186    [data] => 20240917    [value] => 3,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
17/09/24 06:43:51 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 861    [data] => 20240917    [value] => 3,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 06:44:12 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 144    [job] => 248    [data] => 20240917    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
17/09/24 06:44:19 {ending session user #144} 2 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
18/09/24 10:48:26 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2024-09-18    [utente] => 183    [ore] => 8    [note] =>     [job] => 675) 88.34.190.98 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
18/09/24 03:05:09 /timy/src/login.php {user session userid #161} 91.187.202.34 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36
18/09/24 03:05:40 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 161    [job] => 854    [data] => 20240917    [value] => 4,0    [tipoora] => 264) 91.187.202.34 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36
18/09/24 03:05:47 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 161    [job] => 854    [data] => 20240918    [value] => 1,0    [tipoora] => 264) 91.187.202.34 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36
18/09/24 03:06:12 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-18    [utente] => 161    [ore] => 4    [note] => permesso L. 104    [job] => 421) 91.187.202.34 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36
18/09/24 03:06:24 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-18    [utente] => 161    [ore] => 3    [note] =>     [job] => 670) 91.187.202.34 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36
18/09/24 03:06:31 {ending session user #161} 2 91.187.202.34 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36
18/09/24 06:18:42 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-18    [utente] => 176    [ore] => 4    [note] =>     [job] => 675) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
18/09/24 06:18:50 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 176    [job] => 954    [data] => 20240918    [value] => 4,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
19/09/24 08:22:39 /timy/src/index.php {user logged from cooke userid #141} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
19/09/24 08:23:04 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 141    [job] => 184    [data] => 20240917    [value] => 1,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
19/09/24 08:23:08 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 141    [job] => 773    [data] => 20240917    [value] => 3,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
19/09/24 08:23:11 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 141    [job] => 184    [data] => 20240918    [value] => 1,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
19/09/24 08:23:14 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 141    [job] => 773    [data] => 20240918    [value] => 3,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36
19/09/24 08:51:02 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2024-09-19    [utente] => 183    [ore] => 8    [note] =>     [job] => 675) 88.34.190.98 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36
19/09/24 09:43:29 /timy/src/login.php {user logged from cooke userid #152} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36
19/09/24 11:21:32 /timy/src/componenti/tsore2/index.php {user logged from cooke userid #177} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
19/09/24 11:21:52 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 266    [data] => 2024-09-16    [utente] => 177    [ore] => 8    [note] =>     [job] => 676) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
19/09/24 11:22:16 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2024-09-17    [utente] => 177    [ore] => 4    [note] =>     [job] => 618) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36 Edg/128.0.0.0
